timestamp,price,volume,price_mean,price_std,price_change,volume_change,rolling_mean_5,rolling_mean_20,rolling_std_5,rsi,anomaly_score,is_anomaly,price_change_pct,rolling_std,anomaly
2024-10-07 00:00:00,0.35722039594548466,192363432.23444387,0.3580455403523407,0.021585435703642235,0.01813475058133074,0.030877853052187154,0.3496634248944653,0.3649029946740794,0.005505869389811019,47.433242799067024,-0.41288506750384446,False,1.8134750581330739,0.022708565067473378,1
2024-10-08 00:00:00,0.35134274283380784,325165438.4848151,0.3589275719158257,0.020706282705574085,-0.01645385643817998,0.6903703303053885,0.3511777469274169,0.3657693018139926,0.0044128657334243085,45.32646326648265,-0.44459752509045913,False,-1.6453856438179981,0.023290366275147665,1
2024-10-09 00:00:00,0.3446503186237537,279076786.92096597,0.359141656890325,0.020517223485134264,-0.019048135607058092,-0.14173908450605965,0.3511526616621098,0.3658782180012041,0.004458477333029787,31.201119827021785,-0.4385776232991298,False,-1.9048135607058092,0.023764600150421335,1
2024-10-10 00:00:00,0.3397857069963388,293734918.3103856,0.3590206950613297,0.02062356340000584,-0.014114629711761584,0.05252364967771683,0.3487713687677387,0.36532674940713117,0.006709617888067189,31.825411855359107,-0.42697044402070217,False,-1.4114629711761584,0.02459102703353089,1
2024-10-11 00:00:00,0.33856687446150163,242902644.31599545,0.3588543476533819,0.020772180995969808,-0.003587062403570429,-0.17305492410226953,0.34631320777217733,0.36465650970365426,0.007900033595541095,15.947422026303144,-0.48058807960123673,False,-0.3587062403570429,0.023104918498166885,1
2024-10-12 00:00:00,0.3511153738504752,241728188.27564937,0.3587976670666901,0.020791537378594155,0.03706357690465811,-0.004835089562953532,0.3450922033531755,0.3642787327124641,0.00604735292260636,25.593320272810473,-0.4541034793572368,False,3.7063576904658113,0.019820459746440727,1
2024-10-13 00:00:00,0.35324078265088743,190575001.33778286,0.3586990123032431,0.020811298397302364,0.006053306003391823,-0.21161448858225462,0.3454718113165914,0.36435790491109665,0.006574410605235546,27.34077216089571,-0.44328723801582837,False,0.6053306003391823,0.015182283077978292,1
2024-10-14 00:00:00,0.3478700854188225,228691731.28123942,0.3582643352443632,0.020899514264667064,-0.015204068997245135,0.20000907609018936,0.3461157646756051,0.3635658095887023,0.006631270391242068,26.932475571379697,-0.4408573484404382,False,-1.5204068997245135,0.008424934990719661,1
2024-10-15 00:00:00,0.36343770186385754,371044074.39071107,0.35856603218070293,0.020906935791537316,0.04475123644590551,0.6224638832018385,0.35084616364910887,0.3623453633296959,0.008999881853326563,45.30938776650866,-0.4388235796257426,False,4.475123644590551,0.006701684817164118,1
2024-10-16 00:00:00,0.3580945584980384,507364293.6551608,0.3592104431442612,0.02057071293358828,-0.014701676073828662,0.3673962978341594,0.35475170045641624,0.3612136760831858,0.006113176131567785,53.40580208701534,-0.4218739734920168,False,-1.4701676073828662,0.007064304435981193,1
2024-10-17 00:00:00,0.35256480435377513,332305648.9161826,0.35995762810109494,0.019874030900494513,-0.015442161890023676,-0.3450354053845972,0.3550415865570762,0.358753177189742,0.005929231891319754,55.478452929414566,-0.40750066661267353,False,-1.5442161890023676,0.006880903677149289,1
2024-10-18 00:00:00,0.34317221165027856,351907156.1227408,0.3602628151549194,0.01952924872486841,-0.02664075536613042,0.05898637976961485,0.3530278723569544,0.35579720201457105,0.008030988495429575,49.09552954106193,-0.3947585029192485,False,-2.664075536613042,0.006993654632467595,1
2024-10-19 00:00:00,0.3507284212527294,268208657.9185624,0.36053802936735957,0.019327017191507756,0.02201871056550253,-0.23784255803819288,0.3535995395237358,0.3532716579624952,0.007665471241035437,49.46029345632313,-0.39605398998621977,False,2.201871056550253,0.006983186893710659,1
2024-10-20 00:00:00,0.3516050685811563,220371774.74586606,0.36056436235747147,0.019313846588695793,0.002499504674573272,-0.17835696857787986,0.35123301286719555,0.35097819839160166,0.005343782167580273,50.41834538082098,-0.4006793533373938,False,0.24995046745732719,0.006991542864861728,1
2024-10-21 00:00:00,0.3646357419916626,248872926.31750047,0.36098649813949224,0.019257879012619154,0.037060539152889316,0.12933213250427422,0.35254124956592037,0.35057715657800204,0.007717171675206537,53.862370062956295,-0.40746530437031236,False,3.7060539152889316,0.0077955036166595035,1
2024-10-22 00:00:00,0.36108324317619894,369418680.26695573,0.36106690912288963,0.019252912603905166,-0.009742596258007219,0.48436668356472246,0.3542449373304052,0.3510105380337805,0.008612074295345043,55.19939198157631,-0.40786929546575673,False,-0.9742596258007219,0.008270541334218378,1
2024-10-23 00:00:00,0.36386104768754113,377482287.85597116,0.3614736994231998,0.019176015472088432,0.007692975411729863,0.021827828476860933,0.3583827045378577,0.3520150337847051,0.006725511723506652,60.70176102907598,-0.4046623515801862,False,0.7692975411729863,0.008637900052289336,1
2024-10-24 00:00:00,0.3500239674614593,375412261.155899,0.3610174319430248,0.019283464884603668,-0.03802847354511041,-0.0054837717335812775,0.3582418137796036,0.3522774449102636,0.006930209478195042,55.18511294614616,-0.40416046178008647,False,-3.802847354511041,0.00784464021543299,1
2024-10-25 00:00:00,0.3464665242376237,366345461.99209297,0.35963809518281276,0.018771359906149813,-0.01016342752079491,-0.024151579748325824,0.3572141049108971,0.3520161625487351,0.008388106803995132,53.90816118544805,-0.38882276094818774,False,-1.016342752079491,0.00691088680289834,1
2024-10-26 00:00:00,0.32397272855370024,545468841.6908028,0.3577462426869947,0.01942128493390649,-0.06492343158814418,0.4889466317521247,0.3490815022233047,0.35067191500445466,0.015816554743463912,37.77483495667088,-0.49467287035375096,False,-6.492343158814418,0.010629939531733567,1
2024-10-27 00:00:00,0.3330659842420291,318987630.27263165,0.355455949420974,0.01805321875204994,0.028067966488795282,-0.41520467184916,0.34347805043647067,0.3494641944192819,0.01546055696347393,41.449850358510794,-0.44078730088364904,False,2.806796648879528,0.01178255890900206,1
2024-10-28 00:00:00,0.3395498778354121,206151897.35599738,0.35336455484369783,0.01595234145082789,0.019467294470609575,-0.35373074755342726,0.3386158164660449,0.3488745511693621,0.010462703446218441,46.506827063423394,-0.43038991785427316,False,1.9467294470609575,0.012143610929981157,1
2024-10-29 00:00:00,0.3437722573994608,340339901.5348519,0.3514489866805383,0.013221948080583704,0.012435226279467138,0.6509181137786444,0.33736547445364523,0.34883064810814746,0.00903463961428209,40.87426420356597,-0.4425277477419361,False,1.2435226279467138,0.011615700694831274,1
2024-10-30 00:00:00,0.35583784576503735,399625481.43826395,0.35006110620607195,0.010022263757640459,0.03509762089835067,0.17419520789671794,0.33923973875912794,0.3496332550465823,0.011909386141834441,49.01427435730005,-0.4140981315737128,False,3.5097620898350668,0.011491142543166695,1
2024-10-31 00:00:00,0.35494243479619253,378785879.7797121,0.3494706347571565,0.009126958305394447,-0.0025163455194591178,-0.052147829972076676,0.3454336800076264,0.3504520330633169,0.009861572318497427,51.08236196015723,-0.38921175916188033,False,-0.2516345519459118,0.011571603587153279,1
2024-11-01 00:00:00,0.34160209824236715,343987966.406424,0.3491101842298811,0.009219699478332453,-0.037584507362399155,-0.09186697612256634,0.347140902807694,0.34997636928291154,0.007683594637276814,49.31004053069075,-0.40317650785407205,False,-3.7584507362399155,0.011637405091794631,1
2024-11-02 00:00:00,0.3570443323953907,471854642.81477237,0.3495526242207591,0.009272978052364444,0.045205325823459264,0.37171845789882396,0.35063979371968973,0.3501665467701367,0.007338146489379579,52.5955292465298,-0.4200105753809246,False,4.520532582345926,0.01184461118427091,1
2024-11-03 00:00:00,0.34761902771436987,309349316.6693163,0.34964740031289515,0.009236931647365573,-0.026398135541844225,-0.3443970057729153,0.35140914778267146,0.350153993884914,0.006602954251251357,48.46947040073941,-0.4074966514864945,False,-2.6398135541844225,0.011827775525353102,1
2024-11-04 00:00:00,0.3345206264479513,360925330.5066394,0.34907501547888703,0.009629544602012938,-0.03768033456782238,0.16672418867004035,0.3471457039192543,0.3487081401141187,0.009342377087072423,38.44263853259051,-0.42521592669605524,False,-3.768033456782238,0.01146296212791469,1
2024-11-05 00:00:00,0.32579471071394894,345035678.68431234,0.34823958318804177,0.010515951813542269,-0.02608483616289059,-0.04402476213022344,0.3413161591028056,0.3470931477249143,0.011982048793913649,36.97444501793093,-0.4380191912139545,False,-2.608483616289059,0.01192021638444057,1
2024-11-06 00:00:00,0.3333004385484233,320831265.94092965,0.3474422512748064,0.010716443911563378,0.023038212677014336,-0.07015046338302977,0.3396558271640168,0.34612992943464665,0.012496644322362277,39.10003787229842,-0.4299274331395927,False,2.3038212677014336,0.010775867691162781,1
2024-11-07 00:00:00,0.3630158448380859,749375355.5058366,0.34783135467494897,0.01106906822788424,0.08915501707431872,1.3357304448120995,0.34085012965255584,0.34712211109403707,0.014670233439342104,54.16232646164123,-0.5322405261469696,False,8.915501707431872,0.012011791271903717,1
2024-11-08 00:00:00,0.4037781986603935,813637353.0596781,0.34980228400950364,0.01503627494209226,0.11228808439611937,0.08575408449409694,0.35208196384176055,0.34977459996442023,0.03218779422573927,64.82684151126892,-0.5164901063425918,False,11.228808439611937,0.020258482309865315,1
2024-11-09 00:00:00,0.44389542340282534,1910279431.328009,0.3532726078897198,0.022703858088298258,0.09935460823671982,1.3478266135943922,0.3739569232327354,0.3543891177055037,0.0496813796411748,78.4320599738129,-0.5684822184826007,True,9.935460823671981,0.031828441428434585,-1
2024-11-10 00:00:00,0.4873424195485118,897587308.9383248,0.3582317927259535,0.03320217087111055,0.09787664809118635,-0.5301277424558091,0.40626646499964797,0.3605244515833462,0.06162405688189658,81.45325447989684,-0.5596343811304473,True,9.787664809118635,0.046684215726135674,-1
2024-11-11 00:00:00,0.588734921251616,6527580317.057181,0.36615244430599153,0.053552451750118475,0.20805186997068126,6.272362534601863,0.4573533615402865,0.371907035487117,0.08676323971944966,86.6280770063202,-0.7070165324130968,True,20.805186997068127,0.07469068556295762,-1
2024-11-12 00:00:00,0.6145826096845928,3280194971.0969224,0.37486383854044836,0.07008425273053158,0.04390377995248884,-0.497486846308813,0.5076667145095879,0.3844431135869696,0.09120819733702243,87.42737794367889,-0.5509946015568257,True,4.390377995248884,0.09552829109846311,1
2024-11-13 00:00:00,0.5761116796720354,3181386248.1459627,0.3824718916822221,0.07888836036197089,-0.06259684118348374,-0.03012282008283107,0.5421334107119163,0.3957474991974984,0.07284892731039203,78.37217063190351,-0.5395937034262177,True,-6.259684118348375,0.10473266947397941,1
2024-11-14 00:00:00,0.5789579396018733,2644830608.2299004,0.38965589960682273,0.08653761314309706,0.004940465590731025,-0.16865466751443792,0.5691459139517259,0.4073720699657109,0.048178916452431664,78.70983055739528,-0.4979324615659606,False,0.49404655907310246,0.11104180255750622,1
2024-11-15 00:00:00,0.5802320574359904,1729922211.7017794,0.3970604829047544,0.09300580520118235,0.0022007088027728994,-0.34592324880134373,0.5877238415292216,0.4201850364098254,0.015733927334943474,81.5588764667893,-0.5131368386692388,False,0.22007088027728994,0.1138084166825025,1
2024-11-16 00:00:00,0.6970201474228283,4090910068.046969,0.40854232767372284,0.10746182423694195,0.20127824460943655,1.3647942320034212,0.609380886763464,0.43838274456886533,0.05145325071343577,85.45721917273198,-0.5901654987246783,True,20.127824460943657,0.1273415644907265,-1
2024-11-17 00:00:00,0.7369580120453421,6267538737.650395,0.42166852102022495,0.12223605872145268,0.057298006047860506,0.5320646588162632,0.6338559672356139,0.45825315127936184,0.07720664671705306,88.1757675184304,-0.5637087307867952,True,5.729800604786051,0.13894926884687406,-1
2024-11-18 00:00:00,0.7021515183224912,2501615517.051095,0.4333826242558837,0.13167745010035975,-0.047229954968871835,-0.6008615787209458,0.6590639349657051,0.4761721143255134,0.07415547275116599,84.57533026795824,-0.5390486122947563,False,-4.722995496887183,0.1390748804856869,1
2024-11-19 00:00:00,0.7363518168371328,2548582801.654668,0.44620751586441626,0.1417863865335665,0.04870786094196511,0.018774781449604205,0.6905427104127569,0.49519781287911807,0.06441664425540089,86.8469123193846,-0.4931115549070396,False,4.870786094196511,0.1357567487337632,1
2024-11-20 00:00:00,0.7389024704178786,1635269471.5485222,0.45868307347862347,0.1505558893562712,0.0034639061416343875,-0.35836125454239776,0.7222767930091345,0.5143958146602025,0.020814552991423447,86.72887607178569,-0.5080583207156869,False,0.34639061416343875,0.12658537073335754,1
2024-11-21 00:00:00,0.803001084841874,4230382202.154202,0.47341366820081265,0.16187102701543035,0.08674840995963251,1.5869633572674915,0.7434729804929437,0.5374657639901778,0.036623434407876264,87.50683451988591,-0.570564610411871,True,8.674840995963251,0.12060175966069023,1
2024-11-22 00:00:00,0.8181660122757234,2791303410.437808,0.4885571670204187,0.17219048069454282,0.018885313756251687,-0.3401770154440381,0.75971458053902,0.5605218479841944,0.04894578662678368,86.93673545999835,-0.49935214022106733,False,1.8885313756251687,0.11397023645051617,1
2024-11-23 00:00:00,1.0044164266560962,6892507799.22072,0.5103702489935732,0.19409225496011037,0.22764379305163085,1.4692793242923203,0.8201675622057409,0.5933617179312807,0.10940227661414889,89.63655403301246,-0.646230303915571,True,22.764379305163086,0.13282642561498337,-1
2024-11-24 00:00:00,1.0632099880614343,7258065363.156293,0.5342616977877003,0.21608791362016727,0.05853504566932832,0.05303694599763875,0.8855391964506014,0.6297961860119549,0.1401362919521033,89.8567068083533,-0.6354822830523963,True,5.853504566932832,0.152830829798639,-1
2024-11-25 00:00:00,1.0259059332257112,4065963806.818005,0.5576594712767674,0.23008203450818526,-0.035086253190435235,-0.43980060754786976,0.9429398890121679,0.6648017471375429,0.12275892546664387,83.20282960340658,-0.5582183660403832,True,-3.5086253190435235,0.16558141884662264,-1
2024-11-26 00:00:00,0.9463027550485847,3673630635.8309784,0.5781006969703192,0.23658931330007454,-0.07759305760795598,-0.09649204705884085,0.97160022305351,0.695451862962551,0.0956561306784103,73.29202751398776,-0.5233877857223372,False,-7.759305760795598,0.16650752968872187,-1
2024-11-27 00:00:00,0.9587323562869567,2825247053.1150365,0.5987401129187039,0.2420070527548599,0.013134909702058106,-0.23093872705687435,0.9997134918557566,0.7252376885349946,0.04814594191061942,77.8858479336412,-0.45339219259186847,False,1.3134909702058106,0.16065888069046472,1
2024-11-28 00:00:00,1.013312717708717,2963844108.950685,0.621058128262346,0.2484693845664191,0.05692971668667024,0.0490566146004241,1.0014927500662807,0.7557144144874107,0.048526074019561743,79.43651659770141,-0.456926090115233,False,5.692971668667024,0.15364908361527954,1
2024-11-29 00:00:00,1.032402701868787,1748421855.8847175,0.643610290132471,0.2542045454417842,0.01883918342921409,-0.41008305713362025,0.9953312928277513,0.7851397784107089,0.03992401945314267,79.92137259787859,-0.4548334417514993,False,1.883918342921409,0.14078428831482243,1
2024-11-30 00:00:00,1.0795804194768817,2546200789.234483,0.6677648896218271,0.2601866743291916,0.04569701098485779,0.4562851526161471,1.0060661900779855,0.8147516784071274,0.054686894974918014,77.88390067482761,-0.45752569496398665,False,4.569701098485779,0.14030704560489968,1
2024-12-01 00:00:00,1.079440192925627,2235486757.4695177,0.6923594927779357,0.2631482873678078,-0.0001298898615840205,-0.12203045143913471,1.0326936776533937,0.839286941990828,0.05057070936439005,76.500110999038,-0.43607878119602206,False,-0.01298898615840205,0.1387446175766885,1
2024-12-02 00:00:00,1.147892256369758,2617149103.843603,0.7187210902437481,0.267967409269553,0.0634144104441805,0.1707289676840278,1.070525657669954,0.8659524243250862,0.052138585765736434,82.78297727859652,-0.4722197567883856,False,6.34144104441805,0.13381252387761922,1
2024-12-03 00:00:00,1.1995479309146082,5868579244.534972,0.7471187203504227,0.27238881873060294,0.04500045562482735,1.2423557129077003,1.1077727003111324,0.8971242368872149,0.06578458039169474,83.21397322062249,-0.5734799350318655,True,4.500045562482735,0.13135709212767463,-1
