timestamp,price,volume,price_mean,price_std,z_score,anomaly,residual_z_score
2024-10-01 00:00:00,2597.3411516834435,17539259209.42195,2467.2118955082533,140.26205293132807,0.9277581031763534,1,0.31471127213524663
2024-10-02 00:00:00,2451.631522589772,26538568534.282005,2467.9322707231145,140.11987771496064,-0.11633430173627721,1,-0.2568624559588628
2024-10-03 00:00:00,2365.231040243019,20613586399.40693,2462.2764781698693,140.74633637926215,-0.6895059610315315,1,-0.812449811831137
2024-10-04 00:00:00,2348.0048369247393,18771995105.191242,2459.3050675421723,142.22833167925418,-0.7825461306009793,1,-0.7283942906325725
2024-10-05 00:00:00,2416.9184055552637,15230883994.399237,2458.258752465985,142.42734371234425,-0.2902556899061098,1,-0.3358842067430932
2024-10-06 00:00:00,2415.4038137445546,7362867897.959902,2459.8465445591164,141.6471584035998,-0.3137565999589611,1,-0.4918864217228423
2024-10-07 00:00:00,2438.030912544012,7641011283.520121,2466.988227364494,134.55830791319903,-0.21520272712675292,1,-0.23532399912591193
2024-10-08 00:00:00,2422.7506412955013,16943828822.371426,2471.9900059078377,129.79156615472507,-0.3793726054097997,1,-0.8846735848386917
2024-10-09 00:00:00,2441.4651696200294,13601054198.545612,2476.8254131592903,125.66089918844166,-0.2813941629228236,1,-0.7865099956418382
2024-10-10 00:00:00,2367.615096789395,14384326799.317202,2477.093724157882,125.41023644926392,-0.8729640455847316,1,-0.8709037250065828
2024-10-11 00:00:00,2381.7817088014776,14686776834.298496,2476.8373140804106,125.60327369953409,-0.7567924185345939,1,-0.5257108986097739
2024-10-12 00:00:00,2435.7137843692162,13097241431.234644,2479.928976102913,123.3150712854194,-0.3585546460201805,1,-0.13393968672565698
2024-10-13 00:00:00,2477.6130275578225,8538997411.470292,2483.7727357490207,121.30287064321546,-0.05077957478282252,1,-0.08818267275217807
2024-10-14 00:00:00,2466.8607267086663,7516544091.44527,2484.498552961877,121.12842583941446,-0.14561261017784555,1,-0.299416138206132
2024-10-15 00:00:00,2628.504376157751,21502937840.286705,2491.512605223202,123.22414241559157,1.1117283370698878,1,0.7199578312450134
2024-10-16 00:00:00,2602.0760435960988,21986428173.14599,2500.8270289514703,120.55134499840403,0.839882911683556,1,0.9322207340965084
2024-10-17 00:00:00,2611.700159182395,16135687550.25065,2511.3792063024143,115.68227848356086,0.8672110732521311,1,0.6966974597899359
2024-10-18 00:00:00,2603.1202923346113,14330391810.475258,2520.113468938243,112.22199547251446,0.7396662574646389,1,0.04560104472420342
2024-10-19 00:00:00,2643.156520987104,16301885114.203026,2529.486653234456,110.28352191593385,1.030705818764981,1,0.43024798622723526
2024-10-20 00:00:00,2649.979289580214,7337169826.464913,2535.6448034432196,111.72066292153242,1.0233960589483577,1,0.39684706181360474
2024-10-21 00:00:00,2742.9591411600395,12697856633.571321,2541.822712963746,117.92968916466647,1.7055622686789618,1,1.053952220158925
2024-10-22 00:00:00,2665.731938974013,17340865615.868176,2543.52712410443,119.37839084183068,1.023676177973422,1,0.6172528388677868
2024-10-23 00:00:00,2619.5653130506435,15418370745.51069,2544.7510450814093,119.98212023275791,0.6235451400933664,1,0.23807215702604706
2024-10-24 00:00:00,2524.1038563091197,19004341635.326817,2540.6214015516025,118.4281127908369,-0.13947317789024852,1,-0.25750918081284446
2024-10-25 00:00:00,2536.234041319884,16708110976.636312,2536.701058085332,116.48147110709355,-0.004009365275089135,1,-0.5915866351269742
2024-10-26 00:00:00,2422.09328922875,23734197478.807434,2531.4852890741745,118.03508684226983,-0.9267752731152289,1,-1.3331380172724354
2024-10-27 00:00:00,2479.3736032443317,13434262241.34632,2526.432747948688,116.86903315388977,-0.4026656457608412,1,-0.9803453797478376
2024-10-28 00:00:00,2505.502947138879,8656317174.654642,2520.009752145497,112.30986138013762,-0.12916768686514915,1,-0.9564386789768855
2024-10-29 00:00:00,2564.8138556782997,19560694034.693996,2516.1629239326912,108.54654196027205,0.4482034237757167,1,-0.8876730521452112
2024-10-30 00:00:00,2638.637351278122,22541317733.245987,2515.463795254906,107.65463810543795,1.1441546615258567,1,-0.5184100941560721
2024-10-31 00:00:00,2657.6141818494384,22790792400.863556,2517.472896260439,109.77686590825134,1.2766012622926022,1,-0.5763843832044213
2024-11-01 00:00:00,2514.750787241073,20097565241.562813,2519.5768717488154,109.07406063131502,-0.04424594151725332,1,-1.1650225761125128
2024-11-02 00:00:00,2513.8372870612066,20396109310.40712,2524.530413309422,105.12579497176151,-0.10171743529823168,1,-1.257991318604691
2024-11-03 00:00:00,2491.352150058657,8253307127.229915,2529.3086570805526,99.95621798691839,-0.37973132423700745,1,-1.2464053950967244
2024-11-04 00:00:00,2456.979687344711,14546539750.496363,2530.6440331402005,98.66217775505152,-0.7466320678464656,1,-1.5163685726829343
2024-11-05 00:00:00,2395.9472139132804,17316680977.698635,2529.9954798124913,99.5061669484894,-1.3471352581453842,1,-2.0793695139843162
2024-11-06 00:00:00,2422.368479855642,18024855703.904736,2529.4733987228788,100.04494731068732,-1.070567997148571,1,-1.85387532778749
2024-11-07 00:00:00,2720.6217450068793,42388106411.06861,2539.4024355132583,103.79873150115392,1.7458721014486236,1,-0.7547693554139497
2024-11-08 00:00:00,2894.9718733838376,36844374455.9351,2554.519325638719,120.69246030520921,2.820826975307128,1,0.10222699368809061
2024-11-09 00:00:00,2960.9593369382137,33688997426.40259,2574.297466977013,136.57869716263693,2.8310554866456714,1,0.6570764469733814
2024-11-10 00:00:00,3130.035524073996,30583711140.36284,2599.2392608194295,165.47508965549736,3.2077109875548717,1,1.7133249916179598
2024-11-11 00:00:00,3191.9044555518153,47726595161.32535,2624.4456165255165,194.71719494035818,2.9142718453812533,1,1.9359695597711162
2024-11-12 00:00:00,3372.7914863430115,62390436438.24982,2654.2848984850225,235.71454415150328,3.048206424615766,1,2.596301203651619
2024-11-13 00:00:00,3260.934386131155,60074013245.45247,2680.7540204657726,257.518421942592,2.2529664529969846,1,1.5676098255626447
2024-11-14 00:00:00,3191.8991843987947,65592582441.25777,2699.5338474071405,273.6166011195133,1.7994717242196625,-1,1.0084999084753752
2024-11-15 00:00:00,3059.812296932496,37531565153.535194,2714.791722518354,280.66630959564344,1.229291021466786,1,0.4145868928540162
2024-11-16 00:00:00,3093.913043390382,33076552515.401417,2730.865485325287,288.26399974404336,1.2594273249086039,1,0.12548398262925528
2024-11-17 00:00:00,3133.8802234191417,26503107468.25979,2748.5574830281043,296.3280867093395,1.3003247335410035,1,-0.45324441087101286
2024-11-18 00:00:00,3075.534532601624,28547657381.28478,2762.970083415255,301.49470464056594,1.0367162154937355,-1,-0.8528032363138293
2024-11-19 00:00:00,3209.4239073326826,35364731417.99857,2781.618237340337,311.4036154041985,1.3737980191304406,1,-0.3456095555504527
2024-11-20 00:00:00,3112.9098010150224,29767245881.040333,2793.9499260021703,317.09302436918716,1.0058873910814619,1,-1.0642146657784277
2024-11-21 00:00:00,3075.193856649331,29508936260.346874,2807.598656591347,320.1810510413182,0.8357621389138719,-1,-1.5484525889068015
2024-11-22 00:00:00,3365.9369715466096,55714132904.97961,2832.4777118745465,333.7755477419241,1.598257461581742,1,-0.1707862666468487
2024-11-23 00:00:00,3327.7571951719624,36536922518.79305,2859.2661565033072,340.3576253383289,1.3764669976262662,1,-0.4900685025973108
2024-11-24 00:00:00,3394.036961782547,42885423857.47691,2887.8595871853963,348.2249876675763,1.4535929141315949,-1,-0.6137696720283476
2024-11-25 00:00:00,3368.7027619429946,30123422893.99126,2919.413236275871,347.4518845536897,1.2930985429658752,1,-0.8594902323216886
2024-11-26 00:00:00,3417.291223691937,53625394443.87371,2950.677156957458,348.6865097289029,1.338205103195023,1,-0.5101492921461562
2024-11-27 00:00:00,3325.636532587645,41896722105.13149,2978.0149431390832,344.7077722694886,1.0084530069046287,1,-1.1075890579581464
2024-11-28 00:00:00,3666.1884904377557,48465294233.32744,3014.7274309643985,357.592210884851,1.8217987966274116,1,0.6846483668397629
2024-11-29 00:00:00,3579.2407862474997,33082767875.13153,3046.080878796711,364.64597421406916,1.4621302445472537,1,0.10575709011726374
2024-11-30 00:00:00,3598.1933212253616,28800628431.21762,3077.4335167759086,370.4827254572655,1.4056250633729526,-1,-0.0017856621642546912
2024-12-01 00:00:00,3709.9094391073327,31961998508.230377,3117.2721385047844,372.1450639838874,1.5924900205802743,1,0.8423273340864373
2024-12-02 00:00:00,3708.8072387383017,29705280034.459038,3157.1044702273543,369.2699333277904,1.494036526448571,1,0.6779455115024112
2024-12-03 00:00:00,3643.855375704235,49031522663.40944,3195.52124441554,357.37901556109904,1.2545060335587777,1,0.3695091770206546
2024-12-04 00:00:00,3625.7104579497204,39557549415.34987,3234.47893676904,337.2281094480072,1.160139117172257,1,0.17273635193541892
2024-12-05 00:00:00,3839.443460715871,59744855714.19937,3282.5954783291263,315.7558918609434,1.7635394833169937,1,1.2528237355208842
2024-12-06 00:00:00,3796.8688671601276,64995601294.502495,3328.412157905943,284.8389320927114,1.6446372194012724,-1,1.076720702228057
2024-12-07 00:00:00,4013.726145388712,55954471926.67034,3371.515637918671,287.5204385890684,2.23361688866893,1,1.7725068951295262
2024-12-08 00:00:00,4000.992076502189,21959792763.543846,3408.3829780226156,295.1179004498334,2.0080418625108436,1,1.6840519277298016
2024-12-09 00:00:00,4015.7820212328807,20728146237.12733,3443.543734165771,302.7118807532759,1.8903727387347242,1,2.1030049428922655
2024-12-10 00:00:00,3713.3138979971745,59141397866.09827,3462.986346629877,300.6056006912902,0.8327441364752673,1,0.5344357868020676
2024-12-11 00:00:00,3626.5886417774996,63643513993.15369,3477.4758195040663,297.54918819236485,0.5011367134936768,-1,0.043943751462482056
2024-12-12 00:00:00,3828.1075883404096,38471623681.40909,3492.65302290398,303.57658041064377,1.1050080509592175,1,0.9916697477226178
2024-12-13 00:00:00,3878.850012073054,47474608675.336655,3513.2502104353766,308.23920004181235,1.1860911966683154,-1,1.146702135814518
2024-12-14 00:00:00,3907.4296595053356,36218321642.49857,3537.101226272261,310.1932410094729,1.193863644571692,1,1.4170679965431732
2024-12-15 00:00:00,3866.9958020348054,28647722345.409325,3564.0073431090045,302.27203388619085,1.0023701333874628,-1,1.5920084609755614
2024-12-16 00:00:00,3961.3154661802305,24816850994.80954,3592.920757202,297.1977525914114,1.2395608841790298,1,1.9276473964741292
2024-12-17 00:00:00,3992.857195846062,50679799770.94302,3621.5533229495636,292.7930214495518,1.268144544764958,1,1.6058251638409837
2024-12-18 00:00:00,3879.4062240100893,32823036037.584606,3648.3490459965124,277.4835269942077,0.8326879095003004,1,1.1775164079369356
2024-12-19 00:00:00,3628.2624780444953,50734709374.83128,3662.310331686907,264.8888376319639,-0.1285363850994644,1,-0.3164223651307902
2024-12-20 00:00:00,3434.6754695380805,64452959600.863884,3673.0358539710082,247.841883359848,-0.9617437585674177,-1,-1.3108763448338405
2024-12-21 00:00:00,3468.658920056454,72936574193.4554,3686.1513560845788,224.41777241974293,-0.9691408736618895,-1,-1.056909003003837
2024-12-22 00:00:00,3337.5972231166807,32479699770.041058,3685.2066978035814,225.8671199929426,-1.5389998982488557,1,-1.8595192979884754
2024-12-23 00:00:00,3275.8894274015142,25811397925.979923,3683.4777722112335,228.8760789786032,-1.7808254433082247,1,-2.013340796494033
2024-12-24 00:00:00,3414.6414419807993,35528067791.09896,3684.164588217842,228.00683327277707,-1.1820836348119321,1,-1.4020704330578502
2024-12-25 00:00:00,3497.555287927574,24085249644.32143,3688.4596724173275,223.01846214151772,-0.8560026047019091,1,-0.7454884194439984
2024-12-26 00:00:00,3494.5109273631047,17503804977.00058,3691.0336625397,220.20874302168548,-0.8924383858693671,1,-0.5227021041150685
2024-12-27 00:00:00,3327.7897761683494,21239977785.94795,3691.1054373257234,220.08585538320057,-1.6507905995357592,1,-1.381026305023415
2024-12-28 00:00:00,3328.6111553091764,24582312087.174118,3679.8528594881045,229.81839633048958,-1.528344596373504,1,-1.3778798183026697
2024-12-29 00:00:00,3397.8341205085153,13861298668.649797,3673.805970630138,234.8875884753847,-1.1749103131115135,1,-0.7800040998712039
2024-12-30 00:00:00,3357.330742971463,11315432322.371536,3665.777218021675,241.5823318137027,-1.2767758003431786,1,-0.9534526338280147
2024-12-31 00:00:00,3359.513941757392,27664137021.813133,3654.0973681100095,247.76627215592285,-1.188956930212164,1,-0.44716926738614604
2025-01-01 00:00:00,3336.6175137659498,21466394178.61746,3641.691043944265,254.16790706784676,-1.2002834413586285,1,-0.4439322047912335
2025-01-02 00:00:00,3348.967247123586,13440599794.35101,3631.861439658243,259.722818284708,-1.0892157816667023,1,-0.021541385046023764
2025-01-03 00:00:00,3448.140436960939,22683249623.05199,3625.9424389586175,261.88223616683075,-0.6789387649966856,1,0.6668236849205482
2025-01-04 00:00:00,3604.2913795931763,22019312215.306797,3618.1040362545273,258.7722822885658,-0.05337765134346186,1,1.5066993135845475
2025-01-05 00:00:00,3660.37804173532,15951962220.78043,3613.5543420737004,256.71256995409675,0.18239737800915753,1,2.0224298192693806
2025-01-06 00:00:00,3635.8549961807084,12542101206.558632,3600.9586371001,245.42287622713764,0.14218869739067014,1,1.3601060948436432
2025-01-07 00:00:00,3687.1447140588307,24440100572.59286,3590.4970583519885,234.216022112877,0.41264322925040664,1,1.6446761819888855
2025-01-08 00:00:00,3380.0211263090155,32832589510.813023,3569.305028521193,222.8976075337089,-0.8491966526987151,1,0.1698459202512554
2025-01-09 00:00:00,3325.1300293537356,35080974963.72023,3556.3655662330784,225.50150585052683,-1.0254279057125977,1,0.11347502815490162
2025-01-10 00:00:00,3219.09284475812,30096896683.041233,3542.782372999099,233.26494180948274,-1.3876475638818884,1,-0.4366331102257219
2025-01-11 00:00:00,3269.1759954060667,26722437003.95787,3524.1513199012875,232.00772478281627,-1.0989949784383455,1,-0.3576602585179812
2025-01-12 00:00:00,3283.591322828503,11047744222.743227,3504.3093635931355,226.00326511734525,-0.9766143893984511,1,-0.44020786592734645
2025-01-13 00:00:00,3264.070968533687,9699706283.258541,3482.864073894081,216.767657232779,-1.0093438668548222,1,-0.47376674517388834
2025-01-14 00:00:00,3134.5520394596483,41743898872.017,3458.4492818082426,213.2296742977872,-1.5190064113508595,1,-0.8173549557800351
2025-01-15 00:00:00,3224.8006483414138,22365842880.809456,3433.8987878802814,194.95140048722146,-1.0725654651174124,1,-0.5122239154452504
2025-01-16 00:00:00,3447.0340476747956,23773995063.828526,3415.7046829412398,163.99986097388822,0.19103287373239944,1,0.25502796035902
2025-01-17 00:00:00,3309.4466139900196,25012556602.905136,3396.706029273904,139.63324749532885,-0.6249186125016774,1,-0.3678258154098544
2025-01-18 00:00:00,3477.284285084809,27778832363.7708,3391.673422841914,133.5897635576095,0.6408489689853828,1,0.598982115473827
2025-01-19 00:00:00,3309.0995676199964,32195594202.134895,3387.4875594446444,134.16204109707905,-0.5842784679157258,1,
2025-01-20 00:00:00,3208.1365439891497,59678736709.7496,3378.8034802424013,137.12563392269348,-1.2446027148320606,1,
2025-01-21 00:00:00,3263.069869880814,49563768850.78339,3376.319235134539,138.56542256783212,-0.817298884202413,1,
2025-01-22 00:00:00,3326.0285404709143,33762939512.697853,3377.990538903519,137.61141236886567,-0.3775994849418526,1,
2025-01-23 00:00:00,3237.2996671291435,21782301388.383984,3372.0791464084637,139.77474729718944,-0.9642620136007236,1,
2025-01-24 00:00:00,3332.580893146162,33863218042.431107,3366.5799999157502,137.90064527287723,-0.24654784393728513,1,
2025-01-25 00:00:00,3311.8499838687,25895320216.868122,3360.4913017992703,136.07780940354564,-0.3574522410654202,1,
2025-01-26 00:00:00,3320.1314101789453,12706329663.414034,3360.2360229329565,136.1484372754656,-0.29456535496524716,1,
2025-01-27 00:00:00,3232.2767744705584,13000445022.22209,3357.024876905002,138.04292254203543,-0.9036906792266498,1,
2025-01-28 00:00:00,3173.5346079397173,41151086046.07612,3349.5482264860425,141.7800483083578,-1.2414554843676788,1,
2025-01-29 00:00:00,3076.4937692857234,19807794444.483303,3340.186994029851,150.26586435180286,-1.7548444943341786,1,
2025-01-30 00:00:00,3114.4358854363104,22051422147.78046,3332.0177254858154,155.7410531397031,-1.3970744107806268,1,
2025-01-31 00:00:00,3248.249484352305,19504592311.356525,3329.07212450536,156.48495097581014,-0.5164882606861594,1,
2025-02-01 00:00:00,3296.390634843652,31441846706.254246,3327.319570762696,156.5488551152572,-0.1975673082774882,1,
2025-02-01 19:59:53,3194.4989968527607,18682784217.272808,3318.8648560924235,156.64785174564432,-0.7939199794555806,1,